Sector_12,Fiscal_Year,Budget_Amount,GDP_Growth_Rate,Inflation_CPI,Exchange_Rate_USD,Fiscal_Deficit_GDP,Global_GDP_Growth,Election_Year,High_Inflation,GDP_Growth_Lag1,Inflation_Lag1
agriculture forestry fishing,05-06,27237.86,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
agriculture forestry fishing,06-07,38240.82,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
agriculture forestry fishing,07-08,44713.380000000005,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
agriculture forestry fishing,09-10,86589.42,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
agriculture forestry fishing,10-11,93610.87,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
agriculture forestry fishing,11-12,104371.66,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
agriculture forestry fishing,12-13,109450.59,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
agriculture forestry fishing,13-14,115835.73,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
agriculture forestry fishing,15-16,21637.71,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
agriculture forestry fishing,16-17,41329.78,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
agriculture forestry fishing,17-18,179585.82,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
agriculture forestry fishing,18-19,195697.09,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
agriculture forestry fishing,19-20,279726.11,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
agriculture forestry fishing,20-21,290868.94999999995,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
agriculture forestry fishing,21-22,329266.55,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
agriculture forestry fishing,22-23,219625.78000000003,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
agriculture forestry fishing,23-24,253185.88,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
communication broadcasting culture and toursim,05-06,8893.52,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
communication broadcasting culture and toursim,06-07,8686.48,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
communication broadcasting culture and toursim,07-08,9808.84,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
communication broadcasting culture and toursim,09-10,27810.86,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
communication broadcasting culture and toursim,10-11,26793.57,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
communication broadcasting culture and toursim,11-12,21702.46,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
communication broadcasting culture and toursim,12-13,35015.68,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
communication broadcasting culture and toursim,13-14,38654.68,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
communication broadcasting culture and toursim,15-16,34711.33,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
communication broadcasting culture and toursim,16-17,59671.0,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
communication broadcasting culture and toursim,17-18,49264.71,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
communication broadcasting culture and toursim,18-19,98490.44,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
communication broadcasting culture and toursim,19-20,181207.1,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
communication broadcasting culture and toursim,20-21,230130.90999999997,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
communication broadcasting culture and toursim,21-22,214101.45,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
communication broadcasting culture and toursim,22-23,250087.59,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
communication broadcasting culture and toursim,23-24,262565.88,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
defense security,05-06,113967.82,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
defense security,06-07,48266.09,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
defense security,07-08,54387.39,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
defense security,09-10,87219.78,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
defense security,10-11,329832.97,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
defense security,11-12,249362.15,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
defense security,12-13,141818.58,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
defense security,13-14,156254.41999999998,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
defense security,15-16,192356.3,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
defense security,16-17,310338.05,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
defense security,17-18,265626.11,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
defense security,18-19,37205.54,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
defense security,19-20,39026.05,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
defense security,20-21,37002.0,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
defense security,21-22,38135.08,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
defense security,22-23,47821.0,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
defense security,23-24,51126.31,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
economic services,05-06,170679.0,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
economic services,06-07,182168.45,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
economic services,07-08,202392.49,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
economic services,09-10,275949.66,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
economic services,10-11,300147.1,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
economic services,11-12,342764.48,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
economic services,12-13,404609.2,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
economic services,13-14,463665.78,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
economic services,15-16,587662.1499999999,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
economic services,16-17,625239.6900000001,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
economic services,17-18,51887.06,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
economic services,18-19,51204.78,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
economic services,19-20,55617.17,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
economic services,20-21,71966.5,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
economic services,21-22,96539.95,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
economic services,22-23,76252.66,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
economic services,23-24,61298.689999999995,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
energy and natural resources,05-06,27353.06,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
energy and natural resources,06-07,31640.27,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
energy and natural resources,07-08,37302.65,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
energy and natural resources,09-10,71246.0,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
energy and natural resources,10-11,73680.87,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
energy and natural resources,11-12,73942.15,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
energy and natural resources,12-13,85874.31,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
energy and natural resources,13-14,92370.92,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
energy and natural resources,15-16,95909.92,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
energy and natural resources,16-17,101509.17,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
energy and natural resources,17-18,107896.06,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
energy and natural resources,18-19,110532.9,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
energy and natural resources,19-20,121172.29,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
energy and natural resources,20-21,120093.16,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
energy and natural resources,21-22,127492.48,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
energy and natural resources,22-23,167959.67,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
energy and natural resources,23-24,246136.28,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
food distribution,05-06,26909.99,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
food distribution,06-07,24967.5,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
food distribution,07-08,26592.94,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
food distribution,09-10,54079.5,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
food distribution,10-11,57017.97,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
food distribution,11-12,62796.66,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
food distribution,12-13,77539.99,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
food distribution,13-14,92310.56,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
food distribution,15-16,125972.28,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
food distribution,16-17,142027.63,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
food distribution,17-18,155031.69,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
food distribution,18-19,177344.27000000002,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
food distribution,19-20,195709.31000000003,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
food distribution,20-21,125768.37,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
food distribution,21-22,258257.06,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
food distribution,22-23,220626.45,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
food distribution,23-24,209052.25,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
governance and administration,05-06,4849.17,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
governance and administration,06-07,5064.3,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
governance and administration,07-08,5823.700000000001,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
governance and administration,09-10,8884.45,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
governance and administration,10-11,8025.030000000001,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
governance and administration,11-12,9554.5,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
governance and administration,12-13,12349.48,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
governance and administration,13-14,14822.97,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
governance and administration,15-16,19136.36,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
governance and administration,16-17,21067.06,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
governance and administration,17-18,20831.13,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
governance and administration,18-19,66410.34,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
governance and administration,19-20,68254.9,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
governance and administration,20-21,81494.2,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
governance and administration,21-22,77450.87,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
governance and administration,22-23,87283.70999999999,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
governance and administration,23-24,94545.62,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
infrastructure and transport,05-06,17188.47,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
infrastructure and transport,06-07,6404.02,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
infrastructure and transport,07-08,7497.71,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
infrastructure and transport,09-10,27453.31,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
infrastructure and transport,10-11,34495.16,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
infrastructure and transport,11-12,36931.34,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
infrastructure and transport,12-13,45042.49,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
infrastructure and transport,13-14,46900.83,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
infrastructure and transport,15-16,60815.81,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
infrastructure and transport,16-17,68566.28,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
infrastructure and transport,17-18,103586.84,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
infrastructure and transport,18-19,121249.12,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
infrastructure and transport,19-20,137450.7,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
infrastructure and transport,20-21,147460.83000000002,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
infrastructure and transport,21-22,177609.02,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
infrastructure and transport,22-23,288033.67,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
infrastructure and transport,23-24,352198.41000000003,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
regional and development,05-06,3237.56,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
regional and development,06-07,4474.14,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
regional and development,07-08,4381.32,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
regional and development,09-10,4429.92,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
regional and development,10-11,4701.379999999999,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
regional and development,11-12,5715.32,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
regional and development,12-13,6393.98,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
regional and development,13-14,7001.549999999999,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
regional and development,15-16,6443.86,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
regional and development,16-17,5700.59,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
regional and development,17-18,17499.37,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
regional and development,18-19,19523.86,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
regional and development,19-20,20871.4,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
regional and development,20-21,23034.99,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
regional and development,21-22,23025.15,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
regional and development,22-23,25407.49,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
regional and development,23-24,31008.08,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
science and innovation,05-06,6799.6,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
science and innovation,06-07,7640.6,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
science and innovation,07-08,8230.3,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
science and innovation,09-10,10807.0,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
science and innovation,10-11,12357.0,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
science and innovation,11-12,14170.92,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
science and innovation,12-13,14572.61,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
science and innovation,13-14,15049.33,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
science and innovation,15-16,16880.03,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
science and innovation,16-17,17862.14,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
science and innovation,17-18,20579.09,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
science and innovation,18-19,23105.7,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
science and innovation,19-20,24335.5,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
science and innovation,20-21,27952.76,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
science and innovation,21-22,28743.120000000003,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
science and innovation,22-23,27917.46,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
science and innovation,23-24,28905.33,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
social and services,05-06,28608.45,8.06073257166651,4.2,44.27,4.0,4.1,0.0,0.0,,
social and services,06-07,48197.7,7.6608150670107,6.6,45.28,3.4,4.3,0.0,1.0,8.06073257166651,4.2
social and services,07-08,60391.79,3.08669805921981,6.2,40.24,2.7,3.0,0.0,1.0,7.6608150670107,6.6
social and services,09-10,86266.54000000001,8.49758470221235,12.3,47.42,6.4,4.6,1.0,1.0,7.86188883286074,9.1
social and services,10-11,99508.37,5.24131619937695,10.5,45.58,6.5,3.3,0.0,1.0,8.49758470221235,12.3
social and services,11-12,110655.0,5.45638755166587,8.4,47.92,5.9,3.5,0.0,1.0,5.24131619937695,10.5
social and services,12-13,135191.11,6.38610640094825,10.2,53.21,5.9,3.4,0.0,1.0,5.45638755166587,8.4
social and services,13-14,145720.07,7.41022760508854,9.4,60.5,4.5,3.6,0.0,1.0,6.38610640094825,10.2
social and services,15-16,53316.64,8.25630550179086,4.9,65.46,3.9,3.3,0.0,0.0,7.99625378571471,5.9
social and services,16-17,70287.81,6.79538341897911,4.5,67.07,3.5,3.8,0.0,0.0,8.25630550179086,4.9
social and services,17-18,159412.99,6.45385134497769,3.6,64.45,3.5,3.6,0.0,0.0,6.79538341897911,4.5
social and services,18-19,181379.93,3.87143694070356,3.4,69.92,3.4,2.8,0.0,0.0,6.45385134497769,3.6
social and services,19-20,204242.16,5.77772470686801,4.8,74.53,4.6,-2.9,1.0,1.0,3.87143694070356,3.4
social and services,20-21,215154.24,9.68959249192875,6.2,73.23,9.2,6.2,0.0,0.0,5.77772470686801,4.8
social and services,21-22,209816.52,7.60936497768895,5.5,74.57,6.7,3.4,0.0,1.0,9.68959249192875,6.2
social and services,22-23,234637.34,9.19075493028345,6.7,81.35,6.4,2.8,0.0,0.0,7.60936497768895,5.5
social and services,23-24,252239.36,6.48422363033757,5.4,81.94,5.6,3.2,0.0,0.0,9.19075493028345,6.7
