Ministry,Budget_07-08,Budget_20-21,Budget_10-11,Budget_06-07,Budget_15-16,Budget_22-23,Budget_12-13,Budget_13-14,Budget_23-24,Budget_21-22,Budget_09-10,Budget_19-20,Budget_05-06,Budget_16-17,Growth_05-06_to_06-07,Growth_06-07_to_07-08,Growth_07-08_to_09-10,Growth_09-10_to_10-11,Growth_10-11_to_12-13,Growth_12-13_to_13-14,Growth_13-14_to_15-16,Growth_15-16_to_16-17,Growth_16-17_to_19-20,Growth_19-20_to_20-21,Growth_20-21_to_21-22,Growth_21-22_to_22-23,Growth_22-23_to_23-24,CAGR
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AYUSH,0.0,2122.08,964.0,0.0,896.0,3050.0,1178.0,1259.0,3647.5,2970.3,0.0,1739.76,0.0,926.2,0.0,0.0,0.0,0.0,22.199170124481327,6.8760611205432935,-28.832406671961873,3.3705357142857197,87.83847980997623,21.975444888950197,39.97116037095681,2.683230650102677,19.59016393442623,0.0
Agricultural Research and Education,2460.0,8362.58,3818.05,2160.0,0.0,8513.62,0.0,0.0,9504.0,8513.62,3241.4,8078.76,1942.0,0.0,11.225540679711637,13.88888888888889,31.764227642276428,17.790152403282537,-100.0,0.0,0.0,0.0,0.0,3.513162911139825,1.8061411669604461,0.0,11.632889417192677,12.992743610609715
Agriculture and Farmers Welfare,5947.21,134399.77,8885.97,5219.16,6203.85,0.0,11313.22,11979.5,0.0,123017.57,7715.6,129585.21,4589.83,23228.83,13.711401075856838,13.949562764889373,29.734783200862257,15.168878635491717,27.315532237898623,5.8893931170789635,-48.21278016611711,274.4260418933405,457.8636978272259,3.7153622701232516,-8.468913302455789,-100.0,0.0,0.0
Animal Husbandry and Dairying,0.0,3289.13,0.0,0.0,1227.43,3918.84,2009.37,2110.16,4327.85,3101.98,1206.28,3100.0,710.69,1339.51,-100.0,0.0,0.0,-100.0,0.0,5.0160000398134725,-41.83237290063312,9.131274288554128,131.42791020597085,6.100967741935488,-5.689954486444746,26.333503117363755,10.43701707648182,14.908784418857568
Atomic Energy,6130.0,18228.94,8521.0,5505.08,10912.0,22723.58,9232.0,9833.32,25078.49,18264.89,7773.0,16725.51,4995.86,11682.48,10.192839671247798,11.351696978063899,26.802610114192493,9.623054161842274,8.344091069123342,6.513431542461003,10.969641992734909,7.060850439882695,43.167461018550846,8.988843987418024,0.19721388078517307,24.41126116828518,10.36328782700613,13.213786858045307
Chemicals and Petrochemicals,0.0,218.34,0.0,0.0,255.18,209.0,1802.62,1343.01,173.45,233.14,0.0,263.65,0.0,202.04,0.0,0.0,0.0,0.0,0.0,-25.49677691360353,-80.99939687716397,-20.82451602790188,30.493961591764002,-17.185662810544276,6.778418979573135,-10.354293557519082,-17.009569377990434,0.0
Civil Aviation,617.56,3797.71,2885.0,448.6,3341.5,10667.0,5238.8,5882.18,3113.36,3224.67,887.0,4500.0,633.5,2590.68,-29.187056037884762,37.663843067320535,43.62976876740723,225.25366403607669,81.58752166377818,12.281056730548983,-43.19282986919816,-22.4695496034715,73.69956922506833,-15.606444444444445,-15.089093164038328,230.793538563636,-70.81316208868472,13.029284550867581
Coal,288.0,882.61,447.7,205.71,606.0,393.24,498.35,497.7,192.32,534.88,349.0,822.05,192.07,361.0,7.1015775498516245,40.00291672743182,21.180555555555554,28.28080229226361,11.313379495197685,-0.13043042038728486,21.76009644364075,-40.42904290429043,127.7146814404432,7.366948482452414,-39.397922072036344,-26.48070595273706,-51.09347980876818,0.010006365450143662
Commerce and Industry,3154.44,6219.32,5188.92,3081.61,7707.700000000001,6073.0,6590.25,7107.29,5254.58,4986.01,4838.0,11893.83,3060.27,7389.35,0.6973240923186564,2.3633749890479305,53.37112134007938,7.253410500206699,27.00619782151199,7.845529380524259,8.447805000218096,-4.130285299116472,60.95908300459444,-47.70969485859475,-19.830302991323805,21.80079863457955,-13.476370821669686,4.24611201988534
Consumer Affairs,249.64,2300.0,475.2,198.0,261.77,1724.88,602.29,556.9,250.66,2974.1,467.0,2272.32,133.34,1241.61,48.49257537123143,26.080808080808076,87.06937990706618,1.7558886509635951,26.744528619528612,-7.5362366966079435,-52.99515173280661,374.3133284944799,83.01398990021023,1.2181382903816291,29.30869565217391,-42.00329511448841,-85.46797458373916,4.97515063459244
Corporate Affairs,201.0,727.62,249.01,145.0,271.88,733.02,245.5,255.28,756.19,712.13,229.62,553.63,116.27,344.43,24.709727358733986,38.62068965517241,14.238805970149256,8.444386377493244,-1.4095819445002173,3.983706720977597,6.502663741773737,26.68456672061204,60.73803094968498,31.427126420172318,-2.1288584700805377,2.933453161641833,3.160896019208217,15.491765348042996
Culture,932.61,3149.86,1238.0,820.0,2169.0,3009.05,1447.0,2062.0,3399.65,2687.99,1276.0,3042.35,865.27,2500.0,-5.231892935153187,13.732926829268294,36.820321463419866,-2.978056426332288,16.882067851373183,42.50172771250864,5.18913676042677,15.260488704472108,21.693999999999996,3.533781451838224,-14.663191379934357,11.944240863991325,12.980841129260062,11.09999597156981
Defence Services,96000.0,209319.0,147344.0,89000.0,246727.0,233000.54,193407.29,203672.12,270120.14,212027.56,141703.0,198485.76,83000.0,222456.14,7.228915662650602,7.865168539325842,47.60729166666667,3.9808613790816003,31.26241312846129,5.307364577622688,21.139309592299625,-9.837131728590704,-10.775328565891687,5.457943179399868,1.2939866901714596,9.891629182545897,15.931121876369902,9.501848819571634
Electronics and Information Technology,1536.0,6899.03,2707.0,1126.0,2630.0,14300.0,3051.0,3052.0,16549.04,9720.66,2582.0,6420.0,965.3,3328.82,16.64767429814566,36.41207815275311,68.09895833333334,4.841208365608056,12.707794606575545,0.03277613897082924,-13.826998689384009,26.571102661596964,92.8611339754027,7.461526479750775,40.89893796664169,47.10935265712411,15.727552447552453,24.431855387965285
"Environment, Forests and Climate Change",1539.0,3100.0,2351.16,1520.14,1230.05,3030.0,2629.41,2630.2,3079.4,2869.93,2129.0,3175.72,1388.19,1393.32,9.505183008089674,1.2406752009683253,38.33658219623132,10.434945984030055,11.8345837799214,0.030044762893575504,-53.23359440346741,13.273444168936221,127.92466913558982,-2.3843411887697847,-7.421612903225812,5.577487952667841,1.6303630363036332,6.320425796664697
External Affairs,4433.6,17346.71,6375.0,3695.05,14966.83,17250.0,9661.97,11719.0,18050.0,18154.73,6293.0,16061.78,3928.0,14662.66,-5.930498981670056,19.987550912707544,41.93883074702273,1.3030351183855078,51.56031372549018,21.289964675940837,27.714224763205053,-2.032294079641448,9.542061263099606,7.999922798095843,4.65805907863797,-4.983439577454468,4.63768115942029,12.446668872602086
Fertilizers,22532.0,71345.0,50215.0,17385.81,73047.8,105262.23,61256.0,66269.0,175148.48,80011.39,50200.0,75035.0,16398.82,70039.37,6.018664757586226,29.599943862264677,122.79424818036571,0.0298804780876494,21.9874539480235,8.18368812850986,10.229217281081656,-4.118440254189733,7.132602706163698,-4.917705070966882,12.147158175064824,31.559056779291044,66.39252275008806,19.983796035548895
Food and Public Distribution,26085.0,122235.43,56133.05,24595.8,125212.0,215959.58,76267.16,91034.55,205513.94,253974.3,53262.0,192240.39,26590.1,140150.0,-7.500159833923149,6.054692264532973,104.18631397354801,5.3904284480492715,35.868548030082096,19.36271129015424,37.54338325394039,11.930166437721624,37.167599001070286,-36.41532354361121,107.77470165564927,-14.967939669486244,-4.836849562311607,17.03534082681839
Health and Family Welfare,15291.0,65011.8,23530.0,12545.88,11358.0,83000.0,30702.0,33278.0,86175.0,71268.77,21113.33,61398.12,10281.13,16371.08,22.028220633335053,21.88064926493798,38.07684258714277,11.446181156643686,30.480237994050146,8.39033287733698,-65.86934310956187,44.136995949991196,275.04013174451535,5.885652524865582,9.624360500709104,16.460547866898775,3.825301204819277,17.767698488567806
Heavy Industries,906.3,1489.98,881.71,905.84,1624.73,0.0,1009.67,1028.97,0.0,995.27,812.0,1162.0,861.32,1300.0,5.168810662703755,0.05078159498365304,-10.404943175548931,8.584975369458132,14.512708260085505,1.9115156437251843,57.89867537440353,-19.98670548337262,-10.615384615384615,28.225473321858868,-33.20245909341065,-100.0,0.0,0.0
Higher Education,9209.5,39466.52,16690.0,6982.28,25700.26,40828.35,25275.0,26750.0,44094.62,38350.65,15429.0,37461.01,5800.5,27585.0,20.373760882682525,31.898176526865157,67.53352516423259,8.17292112256141,51.43798681845416,5.835806132542038,-3.9242616822429968,7.333544485542176,35.80210259198841,5.353592975736625,-2.827383817980393,6.460646690473296,8.000004898557018,16.886159737462393
Home Affairs,20995.73,8002.0,35144.97,18018.41,65651.1,7621.0,52222.1,56906.84,5901.31,7620.4,37299.78,4895.81,17015.82,73406.37,5.892105111596151,16.523766525459237,77.65412300501102,-5.777004582868847,48.59053799163862,8.970799718892955,15.365920862940218,11.812856144070684,-93.33053793560423,63.445885359113184,-4.768807798050492,0.007873602435572462,-22.56514893058653,-7.822965002523374
Housing and Urban Affairs,7629.04,50039.9,7489.37,3206.26,13192.87,76549.46,9685.99,10363.75,76431.6,54581.0,5245.78,48032.17,3180.05,17461.6,0.824200877344697,137.94202591181,-31.239317135576695,42.769426091067494,29.329836822055793,6.997322937562399,27.298226993125084,32.35634096295952,175.07313190085677,4.1799693830197615,9.074958183369668,40.249280885289764,-0.15396581504298082,27.708082699484905
Petroleum and Natural Gas,0.0,42901.0,3179.0,3106.62,30125.55,8939.86,43759.85,65188.41,41007.72,15943.78,3169.0,42901.49,3669.0,29160.62,-15.32788225674571,-100.0,0.0,0.3155569580309246,1276.528782636049,48.96854079710055,-53.786953846550325,-3.203028658397939,47.121323209177305,-0.001142151473055977,-62.8358779515629,-43.928855014306514,358.7065121825174,20.40370177123414
Pharmaceuticals,0.0,333.58,198.0,0.0,259.02,2244.15,231.09,228.33,3160.06,470.41,0.0,235.51,0.0,211.4,0.0,0.0,0.0,0.0,16.712121212121215,-1.1943398675840542,13.441072132439874,-18.38468071963554,11.404919583727525,41.6415438834869,41.018646201810675,377.0625624455262,40.81322549740435,0.0
Posts,1714.38,15525.38,4266.14,1765.2,7138.7,20820.02,6537.12,7527.09,25814.0,16528.22,6021.26,11299.1,1773.1,9025.53,-0.445547346455353,-2.8789938817131167,251.22084951994304,-29.14871638162112,53.23266465704359,15.143824803583234,-5.159895789740794,26.431002843655023,25.19043203003036,37.40368701932011,6.4593588047442445,25.966498509821378,23.986432289690402,22.87709315661026
Power,5552.19,15874.82,10474.87,5567.0,6725.93,16074.74,9519.11,10073.07,20671.32,15322.0,9202.0,15874.82,3061.7,12252.71,81.82708952542707,-0.2660319741332926,65.73640311300586,13.832536405129328,-9.124313714633214,5.819451608396154,-33.22859862981196,82.17123877292804,29.561705124825455,0.0,-3.4823701938037703,4.912805116825479,28.595050370954677,15.824498621177385
Railways,6886.31,72215.63,0.0,6800.14,40000.0,140367.13,24000.0,26000.0,241267.51,110054.64,14600.0,66768.67,6520.0,45000.0,4.296625766871171,1.2671797933571967,112.01485265693817,-100.0,0.0,8.333333333333332,53.84615384615385,12.5,48.37482222222222,8.157957916489885,52.3972580451074,27.54312766822008,71.88319658598135,32.018474857048275
Road Transport and Highways,30766.170000000002,91823.22,22184.9,15253.8,42841.65,199107.71,28438.21,28942.23,270434.71,118101.0,19565.0,83015.97,13889.55,46983.0,9.822132466494596,101.6951185933997,-36.40742412851519,13.390748786097632,28.18723546195835,1.7723337720623078,48.02470300318946,9.666644491983849,76.69363386756912,10.609103284584881,28.617794061240716,68.59104495304865,35.82332396872026,25.655827670624976
School Education and Literacy,23142.22,59845.0,33214.0,17132.71,6153.0,63449.37,48781.0,52701.0,68804.85,54873.66,29099.21,56386.63,12536.53,8466.5,36.66229810003245,35.07623720940822,25.740788913077473,14.140555705807826,46.868790269163604,8.03591562288596,-88.32469972106792,37.599544937428895,565.9969290734069,6.133315645925289,-8.307026485086467,15.628099164517181,8.44055662018394,13.99351133061495
Science and Technology,3550.0,6301.53,2369.0,1746.0,3835.7,6000.0,2873.22,3184.27,7931.05,6067.39,2133.0,5321.01,1636.0,4470.2,6.723716381418093,103.32187857961055,-39.91549295774648,11.064228785747773,21.284086112283656,10.825833037498006,20.457750127972812,16.541961050134265,19.032929175428404,18.427328646253237,-3.7156055751539614,-1.110691747192785,32.18416666666667,12.910521815809384
Shipping,3107.0,1800.0,1935.89,1236.67,1439.79,0.0,1679.49,1712.67,0.0,0.0,1755.53,1902.56,963.92,1531.0,28.295916673582884,151.23921498863885,-43.49758609591245,10.273820441689981,-13.244554184380315,1.9755997356340353,-15.933016868398472,6.334951624889744,24.269105160026122,-5.390631570095027,-100.0,0.0,0.0,0.0
Space,7717.2,13479.47,5778.0,3610.0,7388.19,13700.0,6715.0,6792.0,12543.91,13949.09,4959.0,11538.26,3148.0,7509.14,14.675984752223634,113.77285318559555,-35.74094231068263,16.515426497277677,16.216683973693318,1.14668652271035,8.777826855123669,1.6370721381014937,53.65621096423825,16.824113861188767,3.4839648739898585,-1.7857078848871155,-8.438613138686133,11.220406323805499
Steel,301.0,100.0,107.62,129.5,82.95,47.0,115.29,112.87,70.15,39.25,115.36,241.29,89.53,85.62,44.644253322908526,132.43243243243242,-61.67441860465116,-6.709431345353671,7.126928080282477,-2.0990545580709528,-26.508372463896517,3.2188065099457526,181.81499649614574,-58.55609432632931,-60.75000000000001,19.745222929936308,49.25531914893618,-1.8589501897123606
Telecommunications,3840.0,66431.69,7210.87,3166.46,13474.6,84586.8,10094.04,11703.14,97579.05,58737.0,7854.0,27338.36,2858.65,18413.87,10.767670054046489,21.271072427884764,104.53125000000001,-8.188566335625161,39.98366355238689,15.9410899897365,15.136621453729521,36.6561530583468,48.46612906466702,142.99808035302777,-11.58286052936483,44.009397824199404,15.359666047184668,31.20129542003689
Textiles,6273.36,3514.79,5608.08,3045.75,4274.8,12382.14,7836.41,5431.59,4389.34,3631.64,5398.0,5831.48,2008.25,4594.82,51.661894684426734,105.97094311745875,-13.953606998482467,3.8918117821415326,39.73427625854124,-30.687776673247058,-21.297446972249375,7.486198184710384,26.9142207964621,-39.727307647458275,3.324522944471787,240.95174631846768,-64.55103883496713,6.199298930125274
Tourism,1993.24,2499.83,1119.41,872.82,1553.07,2400.0,1282.98,1357.3,2400.0,2026.77,1070.0,2189.22,828.2,1590.32,5.387587539241729,128.36781925253774,-46.31855672171941,4.617757009345802,14.612161763786274,5.792763721959807,14.423487806675015,2.3984752779977723,37.65908747924945,14.188158339499921,-18.923686810703128,18.41501502390503,0.0,8.528627030023062
a. agriculture and cooperation,0.0,0.0,0.0,0.0,10800.0,0.0,9217.0,9954.0,0.0,0.0,4107.07,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,7.996094173809265,8.499095840867993,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
a. agriculture cooperation and farmers welfare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12739.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0
aa. tourism,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aa. urban development,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6668.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0
agriculture and farmers welfare,0.0,0.0,0.0,0.0,0.0,124000.0,0.0,0.0,115531.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.829201612903231,0.0
agriculture research and education,0.0,0.0,0.0,0.0,6320.0,0.0,5392.0,5729.17,0.0,0.0,0.0,0.0,0.0,6620.0,0.0,0.0,0.0,0.0,0.0,6.253152818991099,10.312663090814201,4.746835443037975,-100.0,0.0,0.0,0.0,0.0,0.0
agro and rural industries,1199.63,0.0,0.0,1054.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.63,0.0,11.40889259795275,13.74889771768298,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
andaman and nicobar islands,1854.83,5164.26,2064.31,1977.93,3748.38,5703.65,2982.65,3192.7,0.0,5317.41,2689.23,4817.48,1675.59,4072.02,18.04379352944337,-6.223678289929378,44.98525471336997,-23.23787850053733,44.486535452524095,7.042395185489404,17.4047044820998,8.634129944135863,18.306884543789067,7.198369271901505,2.9655749323233076,7.263686644437796,-100.0,0.0
animal husbandry,0.0,0.0,1398.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ayurveda, yoga and naturopathy, unani, siddha and homoeopathy",563.88,0.0,0.0,447.89,300.0,0.0,0.0,0.0,0.0,0.0,922.0,0.0,405.98,394.0,10.323168628996495,25.896983634374514,63.50996665957296,-100.0,0.0,0.0,0.0,31.333333333333336,-100.0,0.0,0.0,0.0,0.0,0.0
b. animal husbandry dairying and fisheries,955.0,0.0,0.0,819.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.23,0.0,16.48330202717537,-100.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0
b. doner,1300.0,0.0,0.0,1300.0,1798.0,0.0,1700.0,1780.0,0.0,0.0,1374.0,0.0,1046.5,1600.0,24.22360248447205,0.0,5.6923076923076925,-100.0,0.0,4.705882352941177,1.0112359550561798,-11.012235817575084,-100.0,0.0,0.0,0.0,0.0,0.0
b. finance,36808.2,0.0,0.0,29562.28,0.0,0.0,0.0,0.0,0.0,0.0,63946.59,0.0,26500.33,0.0,11.5543844170997,24.51069403307187,73.7291962117137,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bb. tribal affairs,0.0,0.0,0.0,0.0,3753.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
bb. water resources river development and ganga rejuvenation,0.0,8960.39,0.0,0.0,4232.43,18967.88,0.0,0.0,20054.67,9022.57,0.0,8041.25,0.0,6192.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.30058855078523,29.86368048164831,11.430312451422346,0.6939430091770592,110.2270195742455,5.729633464572726,0.0
biotechnology,1389.4,2786.76,1222.0,534.6,1625.14,2581.0,1500.39,1502.06,2683.86,3502.37,1024.0,2580.34,458.6,1820.0,16.572176188399474,159.89524878413766,-26.29912192313229,19.3359375,22.781505728314247,0.1113043941908334,8.194080129954873,11.99035160047749,41.77692307692308,7.99972096700435,25.678924629318622,-26.307043516247568,3.9852770244091484,14.557904817557965
cabinet,0.0,1140.38,0.0,0.0,0.0,1711.04,0.0,0.0,1258.68,2098.04,0.0,828.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.58581166676721,83.9772707343166,-18.44578749690187,-26.437722087151666,0.0
capital outlay on defence services,0.0,113734.0,0.0,0.0,0.0,152369.61,0.0,0.0,162600.0,135060.72,0.0,103380.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.015115059594507,18.751402395062165,12.815635811803746,6.714193204274799,0.0
cc. urban development,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0
cc. women and child development,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14257.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0
central pool of resources for ne and sikkim,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,585.0,0.0,-100.0,0.0,16.666666666666664,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
central pool of resources for ner and sikkim,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
central vigilance commission,0.0,39.0,0.0,0.0,0.0,41.96,0.0,0.0,44.46,38.67,0.0,35.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.704641350210979,-0.8461538461538418,8.50788725109904,5.958055290753098,0.0
chandigarh,1104.91,4635.1,1920.89,1032.9,3457.16,0.0,2546.96,3074.32,0.0,4661.12,1772.56,4291.7,994.43,3544.54,3.8685478113090053,6.971633265562977,60.42573603279904,8.368122940831348,32.592704423470366,20.705468480070362,12.452835098493315,2.5275081280588725,21.07918093744181,8.001491250553407,0.5613686867597145,-100.0,0.0,0.0
chemicals and petro-chemicals,257.0,0.0,420.0,169.4,0.0,0.0,0.0,0.0,0.0,0.0,265.15,0.0,913.25,0.0,-81.45086230495482,51.71192443919716,3.171206225680925,58.40090514802944,-100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cooperation,0.0,0.0,0.0,0.0,0.0,900.0,0.0,0.0,1150.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.82000000000001,0.0
d. commerce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dadra and nagar haveli,131.88,0.0,287.02,121.5,892.9,0.0,716.56,796.98,0.0,0.0,247.13,1177.99,114.7,1060.84,5.928509154315603,8.543209876543207,87.39005156202609,16.14130214866669,149.65507630130304,11.22306575862455,12.035433762453255,18.808377197894494,11.043135628369981,-100.0,0.0,0.0,0.0,0.0
dadra and nagar haveli and daman and diu,0.0,2180.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1038651330875278,-100.0,0.0,0.0
daman and diu,130.67,0.0,269.18,121.89,879.82,0.0,683.2,758.71,0.0,0.0,239.09,821.48,115.52,766.72,5.514196675900282,7.203216014439237,82.97237315374609,12.585218955205155,153.80786091091466,11.052400468384073,15.962620764191854,-12.854902139073904,7.14211185308848,-100.0,0.0,0.0,0.0,0.0
dd. youth affairs and sports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
defence,16695.83,14500.0,0.0,15123.84,63352.6,20100.0,44798.24,49673.79,22612.5,15257.34,24960.0,17065.12,13952.0,118465.84,8.39908256880734,10.394119482882665,49.498407686230614,-100.0,0.0,10.88335166738694,27.53727871378447,86.99444063858468,-85.59490229419721,-15.031362217200927,5.223034482758622,31.739870776950635,12.5,3.784309675206643
defence pensions,0.0,133825.0,0.0,0.0,0.0,119696.0,0.0,0.0,138205.0,115850.0,0.0,112079.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.401778575702952,-13.43172053054362,3.3198100992662924,15.463340462505013,0.0
department for promotion of industry and internal trade,0.0,6605.55,0.0,0.0,0.0,8348.0,0.0,0.0,8200.63,7782.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.813656697776864,7.269886305228318,-1.7653330138955532,0.0
